ID,Field,assigned_name,race,skills_count,years_experience,education_level,qual_score,callback_prob,callback
36856210,Technology,Anne Peterson,white,4,1,4,-0.3434476611407425,0.0706190690205173,0
36856210,Technology,Leroy Harris,black,4,1,4,-0.3434476611407425,0.05087941829521159,0
21780877,Technology,Brett Martin,white,2,1,4,-0.5643523538558074,0.05986439268515062,0
21780877,Technology,Keisha Williams,black,2,1,4,-0.5643523538558074,0.042991859227954184,0
33241454,Technology,Connor Brown,white,1,3,4,-0.4931619769181803,0.06315120639742515,0
33241454,Technology,Kenya Davis,black,1,3,4,-0.4931619769181803,0.04539703054092485,1
25990239,Technology,Carrie Stewart,white,3,2,5,0.8601317774068662,0.16598486494499318,0
25990239,Technology,Precious Moore,black,3,2,5,0.8601317774068662,0.12311965969576259,0
16899268,Technology,Meredith Collins,white,2,2,4,-0.4735309922082276,0.06408675000016899,0
16899268,Technology,Leroy Harris,black,2,2,4,-0.4735309922082276,0.04608249517202669,0
91635250,Technology,Brett Martin,white,2,2,4,-0.4735309922082276,0.06408675000016899,0
91635250,Technology,Terrence Moore,black,2,2,4,-0.4735309922082276,0.04608249517202669,0
19796840,Technology,Laurie Rogers,white,6,1,4,-0.12254296842567751,0.08313497808533636,0
19796840,Technology,Hakim Williams,black,6,1,4,-0.12254296842567751,0.06012316611533122,0
15651486,Technology,Todd Williams,white,6,5,4,0.2407424781646419,0.1081415533330049,0
15651486,Technology,Aisha Jackson,black,6,5,4,0.2407424781646419,0.07880282499639969,0
52246737,Technology,Claire Johnson,white,4,1,4,-0.3434476611407425,0.0706190690205173,0
52246737,Technology,Ebony Robinson,black,4,1,4,-0.3434476611407425,0.05087941829521159,0
12045067,Technology,Brett Wilson,white,2,5,4,-0.20106690726548804,0.07847036573884267,1
12045067,Technology,Jamal Washington,black,2,5,4,-0.20106690726548804,0.056669916337712636,0
13836471,Technology,Allison Martin,white,3,4,4,-0.18143592255553542,0.07961356693803537,0
13836471,Technology,Kenya Davis,black,3,4,4,-0.18143592255553542,0.057515338539408455,0
14789139,Technology,Jay Garcia,white,3,1,4,-0.45390000749827497,0.06503519095495605,0
14789139,Technology,Aaliyah Wilson,black,3,1,4,-0.45390000749827497,0.046777802680909426,0
36434348,Technology,Geoffrey Thomas,white,5,10,4,0.5843969400450088,0.1376504960212437,0
36434348,Technology,Jermaine Taylor,black,5,10,4,0.5843969400450088,0.1012145632222331,0
27536013,Technology,Laurie Rogers,white,3,10,4,0.36349224732994373,0.11798343907099071,0
27536013,Technology,Jamal Washington,black,3,10,4,0.36349224732994373,0.08623278259771334,0
18301617,Technology,Laurie Rogers,white,6,1,3,-1.3457533916832387,0.03295624162798461,0
18301617,Technology,Tanisha Harris,black,6,1,3,-1.3457533916832387,0.023478264033303605,0
24913648,Technology,Todd Miller,white,1,1,4,-0.67480470021334,0.05508049294701235,0
24913648,Technology,Kareem Davis,black,1,1,4,-0.67480470021334,0.03949963246922554,0
26801767,Technology,Brett Wilson,white,5,30,5,3.6240345962541665,0.6449163709679947,1
26801767,Technology,Aisha Jackson,black,5,30,5,3.6240345962541665,0.5616616298179037,1
27372171,Technology,Brett Wilson,white,2,2,4,-0.4735309922082276,0.06408675000016899,0
27372171,Technology,Precious Moore,black,2,2,4,-0.4735309922082276,0.04608249517202669,0
91697974,Technology,Brendan Taylor,white,2,5,4,-0.20106690726548804,0.07847036573884267,0
91697974,Technology,Ebony Robinson,black,2,5,4,-0.20106690726548804,0.056669916337712636,0
28672970,Technology,Claire Johnson,white,1,2,4,-0.5839833385657601,0.05898660259980365,0
28672970,Technology,Jermaine Taylor,black,1,2,4,-0.5839833385657601,0.042350325969916044,0
66832845,Technology,Kristen Murphy,white,3,5,4,-0.09061456090795554,0.085102781353008,0
66832845,Technology,Aaliyah Wilson,black,3,5,4,-0.09061456090795554,0.06158286526551052,0
25207620,Technology,Neil Johnson,white,2,5,4,-0.20106690726548804,0.07847036573884267,0
25207620,Technology,Tanisha Harris,black,2,5,4,-0.20106690726548804,0.056669916337712636,0
41344156,Technology,Carrie Stewart,white,5,1,4,-0.23299531478320998,0.07664307435564087,0
41344156,Technology,Ebony Robinson,black,5,1,4,-0.23299531478320998,0.05531980401548195,0
68460556,Technology,Jay Garcia,white,1,5,4,-0.3115192536230206,0.07231398658462047,0
68460556,Technology,Aisha Jackson,black,1,5,4,-0.3115192536230206,0.05212714022780281,0
10247517,Technology,Laurie Rogers,white,5,2,4,-0.1421739531356301,0.08194571364663221,0
10247517,Technology,Hakim Williams,black,5,2,4,-0.1421739531356301,0.05924182074173235,0
25959103,Technology,Emily Walsh,white,4,5,4,0.019837785449576956,0.09223966644525139,0
25959103,Technology,Tremayne Brown,black,4,5,4,0.019837785449576956,0.06689153575416137,0
13385306,Technology,Jill Anderson,white,6,4,4,0.14992111651706203,0.10133090204886626,0
13385306,Technology,Keisha Williams,black,6,4,4,0.14992111651706203,0.07368723572300286,0
38753827,Technology,Molly Davis,white,3,2,4,-0.3630786458506951,0.06959525708766563,0
38753827,Technology,Hakim Williams,black,3,2,4,-0.3630786458506951,0.050126350178096794,0
17681064,Technology,Todd Miller,white,1,4,4,-0.40234061527060044,0.06758872283377415,0
17681064,Technology,Terrence Moore,black,1,4,4,-0.40234061527060044,0.0486517814816515,0
25905275,Technology,Anne Peterson,white,2,5,4,-0.20106690726548804,0.07847036573884267,1
25905275,Technology,DeShawn Wilson,black,2,5,4,-0.20106690726548804,0.056669916337712636,0
11580408,Technology,Kristen Murphy,white,3,3,4,-0.27225728420311524,0.07444960078130085,0
11580408,Technology,Terrence Moore,black,3,3,4,-0.27225728420311524,0.05370109648632497,0
19201175,Technology,Brad Anderson,white,2,1,4,-0.5643523538558074,0.05986439268515062,0
19201175,Technology,Jermaine Taylor,black,2,1,4,-0.5643523538558074,0.042991859227954184,0
12635195,Technology,Molly Davis,white,5,2,4,-0.1421739531356301,0.08194571364663221,0
12635195,Technology,Jermaine Taylor,black,5,2,4,-0.1421739531356301,0.05924182074173235,0
32959732,Technology,Sarah Mitchell,white,6,4,4,0.14992111651706203,0.10133090204886626,0
32959732,Technology,Latoya Brown,black,6,4,4,0.14992111651706203,0.07368723572300286,0
17688766,Technology,Emily Taylor,white,3,3,4,-0.27225728420311524,0.07444960078130085,0
17688766,Technology,Ebony Robinson,black,3,3,4,-0.27225728420311524,0.05370109648632497,0
20024870,Technology,Brendan Taylor,white,6,3,4,0.0590997548694822,0.09490353636737033,0
20024870,Technology,Aisha Jackson,black,6,3,4,0.0590997548694822,0.06887890130297572,0
22450718,Technology,Laurie Rogers,white,4,5,4,0.019837785449576956,0.09223966644525139,0
22450718,Technology,Ebony Robinson,black,4,5,4,0.019837785449576956,0.06689153575416137,0
46260230,Technology,Connor Brown,white,5,2,4,-0.1421739531356301,0.08194571364663221,0
46260230,Technology,DeShawn Wilson,black,5,2,4,-0.1421739531356301,0.05924182074173235,0
10839851,Technology,Laurie Rogers,white,1,2,4,-0.5839833385657601,0.05898660259980365,1
10839851,Technology,Tamika Jones,black,1,2,4,-0.5839833385657601,0.042350325969916044,0
18752129,Technology,Emily Walsh,white,2,3,4,-0.3827096305606478,0.06858519268674407,0
18752129,Technology,Aisha Jackson,black,2,3,4,-0.3827096305606478,0.049383848300360085,0
37764298,Technology,Matthew Davis,white,5,1,4,-0.23299531478320998,0.07664307435564087,0
37764298,Technology,Tremayne Brown,black,5,1,4,-0.23299531478320998,0.05531980401548195,0
90867631,Technology,Claire Johnson,white,6,1,4,-0.12254296842567751,0.08313497808533636,0
90867631,Technology,Kareem Davis,black,6,1,4,-0.12254296842567751,0.06012316611533122,1
17641670,Technology,Sarah Mitchell,white,4,4,4,-0.0709835761980029,0.08633355507655319,0
17641670,Technology,Lakisha Washington,black,4,4,4,-0.0709835761980029,0.06249672485047951,0
24889109,Technology,Jay Garcia,white,0,3,4,-0.6036143232757127,0.05812088781899663,0
24889109,Technology,Tanisha Harris,black,0,3,4,-0.6036143232757127,0.04171794849087548,0
24083609,Technology,Greg Baker,white,1,1,4,-0.67480470021334,0.05508049294701235,0
24083609,Technology,DeShawn Wilson,black,1,1,4,-0.67480470021334,0.03949963246922554,0
24038620,Technology,Molly Davis,white,2,3,4,-0.3827096305606478,0.06858519268674407,0
24038620,Technology,Ebony Robinson,black,2,3,4,-0.3827096305606478,0.049383848300360085,0
29051656,Technology,Claire Johnson,white,7,3,4,0.16955210122701467,0.10277000703498713,0
29051656,Technology,Lakisha Washington,black,7,3,4,0.16955210122701467,0.07476640716361536,1
20237244,Technology,Emily Walsh,white,4,5,4,0.019837785449576956,0.09223966644525139,0
20237244,Technology,Imani Taylor,black,4,5,4,0.019837785449576956,0.06689153575416137,0
20001721,Technology,Allison Martin,white,5,3,4,-0.05135259148805026,0.08758042458687908,0
20001721,Technology,Hakim Williams,black,5,3,4,-0.05135259148805026,0.06342322912438979,0
92069209,Technology,Carrie Stewart,white,0,1,4,-0.7852570465708725,0.050658286068177016,0
92069209,Technology,Leroy Harris,black,0,1,4,-0.7852570465708725,0.03628032502763474,0
13405733,Technology,Brendan Taylor,white,8,4,4,0.370825809232127,0.11859533271112495,0
13405733,Technology,Keisha Williams,black,8,4,4,0.370825809232127,0.08669619452747848,0
28697203,Technology,Sarah Mitchell,white,5,5,4,0.13029013180710944,0.09990970508401463,0
28697203,Technology,DeShawn Wilson,black,5,5,4,0.13029013180710944,0.07262241831747648,0
28035460,Technology,Brett Wilson,white,4,1,4,-0.3434476611407425,0.0706190690205173,0
28035460,Technology,Aisha Jackson,black,4,1,4,-0.3434476611407425,0.05087941829521159,0
21283365,Technology,Brett Wilson,white,2,4,4,-0.2918882689130679,0.07337463945758195,0
21283365,Technology,Keisha Williams,black,2,4,4,-0.2918882689130679,0.052908592722850936,0
17987433,Technology,Meredith Collins,white,3,1,4,-0.45390000749827497,0.06503519095495605,0
17987433,Technology,Jamal Washington,black,3,1,4,-0.45390000749827497,0.046777802680909426,0
10553553,Technology,Molly Davis,white,5,5,4,0.13029013180710944,0.09990970508401463,0
10553553,Technology,Hakim Williams,black,5,5,4,0.13029013180710944,0.07262241831747648,0
15118506,Technology,Anne Peterson,white,2,3,4,-0.3827096305606478,0.06858519268674407,0
15118506,Technology,Precious Moore,black,2,3,4,-0.3827096305606478,0.049383848300360085,1
18176523,Technology,Brendan Taylor,white,3,5,4,-0.09061456090795554,0.085102781353008,0
18176523,Technology,Tyrone Jackson,black,3,5,4,-0.09061456090795554,0.06158286526551052,0
24020470,Technology,Carrie Stewart,white,4,3,4,-0.16180493784558275,0.08077196315452341,0
24020470,Technology,Terrence Moore,black,4,3,4,-0.16180493784558275,0.058372592612785774,0
70089206,Technology,Matthew Davis,white,9,5,4,0.5720995172372394,0.1364868623155995,0
70089206,Technology,Kenya Davis,black,9,5,4,0.5720995172372394,0.10032310882173288,0
27770859,Technology,Claire Johnson,white,4,2,4,-0.2526262994931626,0.07553902679508476,0
27770859,Technology,Lakisha Washington,black,4,2,4,-0.2526262994931626,0.054504787798326924,0
57002858,Technology,Allison Martin,white,2,1,4,-0.5643523538558074,0.05986439268515062,0
57002858,Technology,Tyrone Jackson,black,2,1,4,-0.5643523538558074,0.042991859227954184,0
13477922,Technology,Matthew Davis,white,2,1,4,-0.5643523538558074,0.05986439268515062,0
13477922,Technology,Imani Taylor,black,2,1,4,-0.5643523538558074,0.042991859227954184,0
28126340,Technology,Laurie Rogers,white,9,9,4,0.9353849638275588,0.1744873427510992,1
28126340,Technology,Lakisha Washington,black,9,9,4,0.9353849638275588,0.12976803790826033,1
37242217,Technology,Matthew Davis,white,11,10,4,1.2471110181902036,0.21336306853095072,0
37242217,Technology,Precious Moore,black,11,10,4,1.2471110181902036,0.16061889102698093,1
10089434,Technology,Claire Johnson,white,9,2,4,0.29963543229449985,0.11277018878050933,0
10089434,Technology,Ebony Robinson,black,9,2,4,0.29963543229449985,0.08229158222874387,1
11957080,Technology,Laurie Rogers,white,5,3,4,-0.05135259148805026,0.08758042458687908,0
11957080,Technology,Leroy Harris,black,5,3,4,-0.05135259148805026,0.06342322912438979,0
35325329,Technology,Jill Anderson,white,3,1,4,-0.45390000749827497,0.06503519095495605,0
35325329,Technology,Tyrone Jackson,black,3,1,4,-0.45390000749827497,0.046777802680909426,0
10840430,Technology,Jay Garcia,white,4,2,4,-0.2526262994931626,0.07553902679508476,0
10840430,Technology,Precious Moore,black,4,2,4,-0.2526262994931626,0.054504787798326924,0
64017585,Technology,Emily Taylor,white,5,1,4,-0.23299531478320998,0.07664307435564087,0
64017585,Technology,Jermaine Taylor,black,5,1,4,-0.23299531478320998,0.05531980401548195,0
19850482,Technology,Jay Garcia,white,2,4,4,-0.2918882689130679,0.07337463945758195,0
19850482,Technology,Shanice Thomas,black,2,4,4,-0.2918882689130679,0.052908592722850936,0
52618188,Technology,Todd Miller,white,2,3,4,-0.3827096305606478,0.06858519268674407,0
52618188,Technology,Tanisha Harris,black,2,3,4,-0.3827096305606478,0.049383848300360085,0
28897981,Technology,Brett Wilson,white,7,4,4,0.2603734628745945,0.10966557995371948,0
28897981,Technology,Precious Moore,black,7,4,4,0.2603734628745945,0.07995044944170891,0
51639418,Technology,Claire Johnson,white,7,3,5,1.3927625244845758,0.23357200658235516,0
51639418,Technology,Darnell Robinson,black,7,3,5,1.3927625244845758,0.1769559024602758,0
20674668,Technology,Meredith Collins,white,11,2,4,0.5205401250095648,0.1316979880294667,0
20674668,Technology,Rasheed Jones,black,11,2,4,0.5205401250095648,0.0966610653970932,0
23527321,Technology,Claire Johnson,white,4,3,4,-0.16180493784558275,0.08077196315452341,0
23527321,Technology,Jermaine Taylor,black,4,3,4,-0.16180493784558275,0.058372592612785774,0
18159866,Technology,Brad Anderson,white,6,3,4,0.0590997548694822,0.09490353636737033,0
18159866,Technology,Leroy Harris,black,6,3,4,0.0590997548694822,0.06887890130297572,0
22776912,Technology,Matthew Davis,white,6,2,4,-0.03172160677809764,0.08884355091046765,0
22776912,Technology,Leroy Harris,black,6,2,4,-0.03172160677809764,0.0643625257107663,0
23864648,Technology,Todd Williams,white,3,20,4,1.2717058638057421,0.21668407605535867,0
23864648,Technology,Marquis Thomas,black,3,20,4,1.2717058638057421,0.1632893479488912,0
18187364,Technology,Connor Brown,white,6,3,4,0.0590997548694822,0.09490353636737033,0
18187364,Technology,Tanisha Harris,black,6,3,4,0.0590997548694822,0.06887890130297572,0
83816738,Technology,Brendan Taylor,white,19,3,4,1.4949802575174047,0.24852842543505532,0
83816738,Technology,Kareem Davis,black,19,3,4,1.4949802575174047,0.18918185712662108,0
20824105,Technology,Kristen Murphy,white,7,1,4,-0.012090622068145028,0.0901230952382635,0
20824105,Technology,Tanisha Harris,black,7,1,4,-0.012090622068145028,0.06531476313907837,0
33381211,Technology,Sarah Mitchell,white,9,20,4,1.9344199419509371,0.3197492448641088,1
33381211,Technology,Imani Taylor,black,9,20,4,1.9344199419509371,0.24903169234237874,0
16533554,Technology,Geoffrey Thomas,white,2,16,4,0.7979680708578903,0.1592142749000029,0
16533554,Technology,Rasheed Jones,black,2,16,4,0.7979680708578903,0.11785048856553483,0
20879311,Technology,Geoffrey Thomas,white,3,15,4,0.8175990555678428,0.16132786615163816,0
20879311,Technology,Tyrone Jackson,black,3,15,4,0.8175990555678428,0.11949300975773681,0
31111279,Technology,Jill Anderson,white,6,5,4,0.2407424781646419,0.1081415533330049,0
31111279,Technology,Lakisha Washington,black,6,5,4,0.2407424781646419,0.07880282499639969,1
17111768,Technology,Jill Anderson,white,7,2,4,0.07873073957943484,0.09626113733923758,0
17111768,Technology,Imani Taylor,black,7,2,4,0.07873073957943484,0.06989296661169424,0
11584809,Technology,Jay Garcia,white,5,5,4,0.13029013180710944,0.09990970508401463,0
11584809,Technology,Ebony Robinson,black,5,5,4,0.13029013180710944,0.07262241831747648,0
20408458,Technology,Sarah Mitchell,white,2,2,4,-0.4735309922082276,0.06408675000016899,0
20408458,Technology,Hakim Williams,black,2,2,4,-0.4735309922082276,0.04608249517202669,0
91121135,Technology,Jay Garcia,white,3,2,4,-0.3630786458506951,0.06959525708766563,0
91121135,Technology,Aisha Jackson,black,3,2,4,-0.3630786458506951,0.050126350178096794,0
24230851,Technology,Allison Martin,white,2,4,4,-0.2918882689130679,0.07337463945758195,0
24230851,Technology,Terrence Moore,black,2,4,4,-0.2918882689130679,0.052908592722850936,1
40018190,Technology,Meredith Collins,white,2,4,4,-0.2918882689130679,0.07337463945758195,0
40018190,Technology,Terrence Moore,black,2,4,4,-0.2918882689130679,0.052908592722850936,0
16186411,Technology,Emily Taylor,white,15,3,4,1.0531708720872746,0.18847900075697924,1
16186411,Technology,Jamal Washington,black,15,3,4,1.0531708720872746,0.14078533120363093,0
29975124,Technology,Meredith Collins,white,6,20,4,1.6030629028783396,0.2650254448297849,0
29975124,Technology,Jermaine Taylor,black,6,20,4,1.6030629028783396,0.20280265168344533,0
26746496,Technology,Emily Taylor,white,14,5,4,1.1243612490249018,0.1973450242990934,0
26746496,Technology,Tamika Jones,black,14,5,4,1.1243612490249018,0.1478165001787856,0
89413122,Technology,Geoffrey Thomas,white,2,2,4,-0.4735309922082276,0.06408675000016899,0
89413122,Technology,Tyrone Jackson,black,2,2,4,-0.4735309922082276,0.04608249517202669,0
12334140,Technology,Meredith Collins,white,3,3,3,-1.4954677074606764,0.02934541013829964,0
12334140,Technology,Marquis Thomas,black,3,3,3,-1.4954677074606764,0.020883456193102914,0
10641230,Technology,Sarah Mitchell,white,11,1,4,0.42971876336198495,0.12360939309371206,0
10641230,Technology,Jermaine Taylor,black,11,1,4,0.42971876336198495,0.09050007576993771,0
10265057,Technology,Allison Martin,white,7,2,4,0.07873073957943484,0.09626113733923758,0
10265057,Technology,Tanisha Harris,black,7,2,4,0.07873073957943484,0.06989296661169424,0
30223363,Technology,Claire Johnson,white,9,1,4,0.20881407064691998,0.10570257973035707,0
30223363,Technology,Terrence Moore,black,9,1,4,0.20881407064691998,0.07696843845018483,0
15791766,Technology,Meredith Collins,white,4,9,4,0.38312323203989634,0.11962756195789355,0
15791766,Technology,Jermaine Taylor,black,4,9,4,0.38312323203989634,0.08747833605138122,0
29075857,Technology,Brett Martin,white,5,3,4,-0.05135259148805026,0.08758042458687908,0
29075857,Technology,Lakisha Washington,black,5,3,4,-0.05135259148805026,0.06342322912438979,0
12763627,Technology,Carrie Stewart,white,12,4,4,0.812635194662257,0.160791295475945,0
12763627,Technology,Darnell Robinson,black,12,4,4,0.812635194662257,0.11907582484552484,0
39718499,Technology,Jay Garcia,white,1,3,4,-0.4931619769181803,0.06315120639742515,0
39718499,Technology,Lakisha Washington,black,1,3,4,-0.4931619769181803,0.04539703054092485,0
27058381,Technology,Sarah Mitchell,white,4,1,4,-0.3434476611407425,0.0706190690205173,0
27058381,Technology,Marquis Thomas,black,4,1,4,-0.3434476611407425,0.05087941829521159,0
25857360,Technology,Sarah Mitchell,white,1,14,4,0.5058730012051981,0.13036198589585885,0
25857360,Technology,Jermaine Taylor,black,1,14,4,0.5058730012051981,0.095641343433673,0
26768723,Technology,Claire Johnson,white,4,2,4,-0.2526262994931626,0.07553902679508476,1
26768723,Technology,Jermaine Taylor,black,4,2,4,-0.2526262994931626,0.054504787798326924,0
31243710,Technology,Brad Anderson,white,7,5,4,0.3511948245221744,0.11696351166153612,0
31243710,Technology,Imani Taylor,black,7,5,4,0.3511948245221744,0.08546073456762569,0
15297298,Technology,Emily Walsh,white,0,3,4,-0.6036143232757127,0.05812088781899663,0
15297298,Technology,Terrence Moore,black,0,3,4,-0.6036143232757127,0.04171794849087548,0
27295996,Technology,Brad Anderson,white,5,2,4,-0.1421739531356301,0.08194571364663221,0
27295996,Technology,Latoya Brown,black,5,2,4,-0.1421739531356301,0.05924182074173235,0
39413067,Technology,Emily Taylor,white,5,4,4,0.039468770159529584,0.09356309983318606,0
39413067,Technology,Shanice Thomas,black,5,4,4,0.039468770159529584,0.06787847516140275,0
48037995,Technology,Greg Baker,white,3,4,4,-0.18143592255553542,0.07961356693803537,0
48037995,Technology,Kenya Davis,black,3,4,4,-0.18143592255553542,0.057515338539408455,0
15802627,Technology,Molly Davis,white,2,4,4,-0.2918882689130679,0.07337463945758195,0
15802627,Technology,Ebony Robinson,black,2,4,4,-0.2918882689130679,0.052908592722850936,0
51363762,Technology,Todd Williams,white,4,2,4,-0.2526262994931626,0.07553902679508476,1
51363762,Technology,Kareem Davis,black,4,2,4,-0.2526262994931626,0.054504787798326924,0
18067556,Technology,Jill Anderson,white,11,3,4,0.6113614866571446,0.14023118235521853,0
18067556,Technology,Marquis Thomas,black,11,3,4,0.6113614866571446,0.10319388915871536,0
27485716,Technology,Jay Garcia,white,2,2,4,-0.4735309922082276,0.06408675000016899,0
27485716,Technology,Precious Moore,black,2,2,4,-0.4735309922082276,0.04608249517202669,0
26480367,Technology,Brett Martin,white,5,2,4,-0.1421739531356301,0.08194571364663221,1
26480367,Technology,Kenya Davis,black,5,2,4,-0.1421739531356301,0.05924182074173235,0
81761658,Technology,Neil Johnson,white,3,5,4,-0.09061456090795554,0.085102781353008,0
81761658,Technology,Imani Taylor,black,3,5,4,-0.09061456090795554,0.06158286526551052,0
79541391,Technology,Molly Davis,white,5,5,4,0.13029013180710944,0.09990970508401463,0
79541391,Technology,Imani Taylor,black,5,5,4,0.13029013180710944,0.07262241831747648,0
23666211,Technology,Emily Taylor,white,1,3,4,-0.4931619769181803,0.06315120639742515,0
23666211,Technology,Hakim Williams,black,1,3,4,-0.4931619769181803,0.04539703054092485,0
12467531,Education,Allison Martin,white,8,5,4,0.19192418497611022,0.10443209328654106,0
12467531,Education,Darnell Robinson,black,8,5,4,0.19192418497611022,0.07601396465371767,0
19918523,Education,Allison Martin,white,8,4,4,0.07842143401810484,0.0962396130769669,0
19918523,Education,Precious Moore,black,8,4,4,0.07842143401810484,0.0698768824697169,0
62184086,Education,Greg Baker,white,10,5,4,0.4576069408443393,0.1260466624035713,1
62184086,Education,Jermaine Taylor,black,10,5,4,0.4576069408443393,0.09235330684154455,0
28063132,Education,Meredith Collins,white,3,4,3,-1.1461028693348292,0.038444277643262297,0
28063132,Education,Leroy Harris,black,3,4,3,-1.1461028693348292,0.027432753649572702,0
29797594,Education,Sarah Mitchell,white,10,3,4,0.23060143892832854,0.10736157930561431,0
29797594,Education,Marquis Thomas,black,10,3,4,0.23060143892832854,0.07821589951922862,0
22408666,Education,Molly Davis,white,9,2,4,-0.015742689963791356,0.0898838036141836,0
22408666,Education,Hakim Williams,black,9,2,4,-0.015742689963791356,0.06513662617081946,0
13087952,Education,Todd Miller,white,7,2,4,-0.28142544583202045,0.07394577621596225,0
13087952,Education,Jermaine Taylor,black,7,2,4,-0.28142544583202045,0.05332959333410041,0
15850434,Education,Matthew Davis,white,8,5,4,0.19192418497611022,0.10443209328654106,0
15850434,Education,Shanice Thomas,black,8,5,4,0.19192418497611022,0.07601396465371767,0
28772892,Education,Anne Peterson,white,9,4,4,0.21126281195221938,0.10588790554143956,0
28772892,Education,Rasheed Jones,black,9,4,4,0.21126281195221938,0.07710772912351599,0
33704389,Education,Brett Martin,white,10,1,4,0.003595937012317779,0.0911574518867837,0
33704389,Education,Hakim Williams,black,10,1,4,0.003595937012317779,0.06608507083152956,0
16210888,Education,Laurie Rogers,white,11,1,4,0.13643731494643238,0.10035281794236442,0
16210888,Education,Marquis Thomas,black,11,1,4,0.13643731494643238,0.07295431758506918,0
38750659,Education,Kristen Murphy,white,8,1,4,-0.26208681885591134,0.07501219747988737,0
38750659,Education,Keisha Williams,black,8,1,4,-0.26208681885591134,0.05411606944847314,0
90363254,Education,Neil Johnson,white,12,2,4,0.38278144383855217,0.11959876811878367,0
90363254,Education,Rasheed Jones,black,12,2,4,0.38278144383855217,0.0874565116789454,0
66906212,Education,Neil Johnson,white,11,2,4,0.24994006590443776,0.10885326570293323,0
66906212,Education,Ebony Robinson,black,11,2,4,0.24994006590443776,0.07933862708219538,0
34745915,Education,Todd Williams,white,7,4,4,-0.05441994391600971,0.08738453299690818,0
34745915,Education,Shanice Thomas,black,7,4,4,-0.05441994391600971,0.06327762282476994,0
34689720,Education,Matthew Davis,white,6,5,4,-0.0737585708921189,0.08615860238828263,0
